{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.470643, 'lng': 112.042099}, 'area': '文水县', 'city': '吕梁市', 'name': '春艳超市(沟口村路北一巷)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=390fc37589f6d7393f9a5e43&output=html&source=placeapi_v2', 'tag': '购物;超市', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县凤凰路凤城镇沟口村村民委员会东', 'uid': '390fc37589f6d7393f9a5e43', 'province': '山西省'}
{'location': {'lat': 37.506979, 'lng': 112.063535}, 'area': '文水县', 'city': '吕梁市', 'name': '二龙超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5babfe61e65fd3d5bbbd6385&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '307国道与320省道交叉口西南50米', 'uid': '5babfe61e65fd3d5bbbd6385', 'province': '山西省'}
{'location': {'lat': 37.506113, 'lng': 112.061642}, 'area': '文水县', 'telephone': '(0358)3094256', 'city': '吕梁市', 'name': '和平超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff852d739c4517494d2fdf21&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '吕梁市文水县307国道西50米', 'uid': 'ff852d739c4517494d2fdf21', 'province': '山西省'}
{'location': {'lat': 37.471601, 'lng': 112.042557}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1682b48b838d83bfb6f42f03&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': '1682b48b838d83bfb6f42f03', 'province': '山西省'}
{'location': {'lat': 37.51158, 'lng': 112.078828}, 'area': '文水县', 'city': '吕梁市', 'name': '老万锅炉太阳能', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4928b4e8a44fcea2cb96dcb&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': 'G20青银高速入口与G20青银高速出口交叉口东100米', 'uid': 'b4928b4e8a44fcea2cb96dcb', 'province': '山西省'}
{'location': {'lat': 37.492591, 'lng': 112.053231}, 'area': '文水县', 'city': '吕梁市', 'name': '北徐便民超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=05e45bfcac0f0709aeb22acf&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县307国道康利药店旁', 'uid': '05e45bfcac0f0709aeb22acf', 'province': '山西省'}
{'location': {'lat': 37.492513, 'lng': 112.053535}, 'area': '文水县', 'telephone': '18235825900', 'city': '吕梁市', 'name': '东泓家具', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=44207c08708edf3a40afe6ea&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '307国道东50米', 'uid': '44207c08708edf3a40afe6ea', 'province': '山西省'}
{'location': {'lat': 37.465068, 'lng': 112.051825}, 'area': '文水县', 'telephone': '(0358)3061999', 'city': '吕梁市', 'name': '山西杏花迎宾汾酒业有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=69cf51b9b14bcd4588b9885d&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县凤城镇凤凰路龙泉村', 'uid': '69cf51b9b14bcd4588b9885d', 'province': '山西省'}
{'location': {'lat': 37.511574, 'lng': 112.078728}, 'area': '文水县', 'telephone': '13935886098', 'city': '吕梁市', 'name': '鑫悦轩家私', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5bc65bf6b69722f0f0a7067&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': 'G20青银高速入口与G20青银高速出口交叉口东100米', 'uid': 'd5bc65bf6b69722f0f0a7067', 'province': '山西省'}
{'location': {'lat': 37.479899, 'lng': 112.135336}, 'area': '交城县', 'telephone': '(0358)3582922', 'city': '吕梁市', 'name': '鑫鑫超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d442f927229d5ca26849f347&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '435县道志强饭店旁', 'uid': 'd442f927229d5ca26849f347', 'province': '山西省'}
{'location': {'lat': 37.469646, 'lng': 112.11156}, 'area': '文水县', 'telephone': '13293846786', 'city': '吕梁市', 'name': '文水县大城南康国平超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=872ebe1f6e02bd1409ccdd00&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省吕梁市文水县栅开线', 'uid': '872ebe1f6e02bd1409ccdd00', 'province': '山西省'}
{'location': {'lat': 37.483714, 'lng': 112.145653}, 'area': '文水县', 'city': '吕梁市', 'name': '新庄村俊强超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=da94231866a98ab7774ff138&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市文水县', 'uid': 'da94231866a98ab7774ff138', 'province': '山西省'}
{'location': {'lat': 37.466154, 'lng': 112.117183}, 'area': '文水县', 'telephone': '15235847696', 'city': '吕梁市', 'name': '刚刚便利超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=68c3c21289cb99cf2d473338&output=html&source=placeapi_v2', 'tag': '购物;超市', 'price': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大城南学校东南侧', 'uid': '68c3c21289cb99cf2d473338', 'province': '山西省'}
{'location': {'lat': 37.486036, 'lng': 112.136571}, 'area': '交城县', 'city': '吕梁市', 'name': '亲亲宝贝孕婴店(山西省交城县西营镇人民政府南)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2305a04c0f3820bf8f7727fd&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西营村', 'uid': '2305a04c0f3820bf8f7727fd', 'province': '山西省'}
{'location': {'lat': 37.485539, 'lng': 112.136017}, 'area': '交城县', 'city': '吕梁市', 'name': '海洋超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9eb4ef6f8b8879a0aecb66bd&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省吕梁市交城县西营镇交东线(宜雨轩门诊部附近)', 'uid': '9eb4ef6f8b8879a0aecb66bd', 'province': '山西省'}
